onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure,instrument
40.0,41.0,66,F#4,1.0,0,9,1.0,oboe2
41.0,42.0,67,G4,1.0,0,9,2.0,oboe2
42.0,42.333333333333336,69,A4,1/3,0,9,3.0,oboe2
127/3,128/3,67,G4,1/3,0,9,10/3,oboe2
128/3,43,69,A4,1/3,0,9,11/3,oboe2
43.0,44.0,71,B4,1.0,0,9,4.0,oboe2
44.0,45.0,73,C#5,1.0,0,9,5.0,oboe2
45.0,46.0,74,D5,1.0,0,10,1.0,oboe2
46.0,47.0,71,B4,1.0,0,10,2.0,oboe2
47.0,50.0,73,C#5,3.0,0,10,3.0,oboe2
50.0,51.0,69,A4,1.0,0,11,1.0,oboe2
51.0,52.0,71,B4,1.0,0,11,2.0,oboe2
52.0,52.333333333333336,73,C#5,1/3,0,11,3.0,oboe2
157/3,158/3,71,B4,1/3,0,11,10/3,oboe2
158/3,53,73,C#5,1/3,0,11,11/3,oboe2
53.0,54.0,74,D5,1.0,0,11,4.0,oboe2
54.0,55.0,76,E5,1.0,0,11,5.0,oboe2
55.0,56.0,78,F#5,1.0,0,12,1.0,oboe2
56.0,57.0,74,D5,1.0,0,12,2.0,oboe2
57.0,60.0,76,E5,3.0,0,12,3.0,oboe2
60.0,61.0,76,E5,1.0,0,13,1.0,oboe2
61.0,62.0,78,F#5,1.0,0,13,2.0,oboe2
62.0,62.333333333333336,76,E5,1/3,0,13,3.0,oboe2
187/3,188/3,78,F#5,1/3,0,13,10/3,oboe2
188/3,63,76,E5,1/3,0,13,11/3,oboe2
63.0,64.0,74,D5,1.0,0,13,4.0,oboe2
64.0,65.0,73,C#5,1.0,0,13,5.0,oboe2
65.0,65.5,71,B4,0.5,0,14,1.0,oboe2
65.75,66.0,73,C#5,0.25,0,14,1.75,oboe2
66.0,66.5,71,B4,0.5,0,14,2.0,oboe2
66.75,67.0,70,A#4,0.25,0,14,2.75,oboe2
67.0,70.0,71,B4,3.0,0,14,3.0,oboe2
70.0,71.0,74,D5,1.0,0,15,1.0,oboe2
71.0,72.0,76,E5,1.0,0,15,2.0,oboe2
72.0,72.33333333333333,74,D5,1/3,0,15,3.0,oboe2
217/3,218/3,76,E5,1/3,0,15,10/3,oboe2
218/3,73,74,D5,1/3,0,15,11/3,oboe2
73.0,74.0,73,C#5,1.0,0,15,4.0,oboe2
74.0,75.0,71,B4,1.0,0,15,5.0,oboe2
75.0,75.5,69,A4,0.5,0,16,1.0,oboe2
75.75,76.0,71,B4,0.25,0,16,1.75,oboe2
76.0,76.5,69,A4,0.5,0,16,2.0,oboe2
76.75,77.0,68,G#4,0.25,0,16,2.75,oboe2
77.0,77.5,69,A4,0.5,0,16,3.0,oboe2
120.0,121.0,66,F#4,1.0,0,9,1.0,oboe2
121.0,122.0,67,G4,1.0,0,9,2.0,oboe2
122.0,122.33333333333333,69,A4,1/3,0,9,3.0,oboe2
367/3,368/3,67,G4,1/3,0,9,10/3,oboe2
368/3,123,69,A4,1/3,0,9,11/3,oboe2
123.0,124.0,71,B4,1.0,0,9,4.0,oboe2
124.0,125.0,73,C#5,1.0,0,9,5.0,oboe2
125.0,126.0,74,D5,1.0,0,10,1.0,oboe2
126.0,127.0,71,B4,1.0,0,10,2.0,oboe2
127.0,130.0,73,C#5,3.0,0,10,3.0,oboe2
130.0,131.0,69,A4,1.0,0,11,1.0,oboe2
131.0,132.0,71,B4,1.0,0,11,2.0,oboe2
132.0,132.33333333333334,73,C#5,1/3,0,11,3.0,oboe2
397/3,398/3,71,B4,1/3,0,11,10/3,oboe2
398/3,133,73,C#5,1/3,0,11,11/3,oboe2
133.0,134.0,74,D5,1.0,0,11,4.0,oboe2
134.0,135.0,76,E5,1.0,0,11,5.0,oboe2
135.0,136.0,78,F#5,1.0,0,12,1.0,oboe2
136.0,137.0,74,D5,1.0,0,12,2.0,oboe2
137.0,140.0,76,E5,3.0,0,12,3.0,oboe2
140.0,141.0,76,E5,1.0,0,13,1.0,oboe2
141.0,142.0,78,F#5,1.0,0,13,2.0,oboe2
142.0,142.33333333333334,76,E5,1/3,0,13,3.0,oboe2
427/3,428/3,78,F#5,1/3,0,13,10/3,oboe2
428/3,143,76,E5,1/3,0,13,11/3,oboe2
143.0,144.0,74,D5,1.0,0,13,4.0,oboe2
144.0,145.0,73,C#5,1.0,0,13,5.0,oboe2
145.0,145.5,71,B4,0.5,0,14,1.0,oboe2
145.75,146.0,73,C#5,0.25,0,14,1.75,oboe2
146.0,146.5,71,B4,0.5,0,14,2.0,oboe2
146.75,147.0,70,A#4,0.25,0,14,2.75,oboe2
147.0,150.0,71,B4,3.0,0,14,3.0,oboe2
150.0,151.0,74,D5,1.0,0,15,1.0,oboe2
151.0,152.0,76,E5,1.0,0,15,2.0,oboe2
152.0,152.33333333333334,74,D5,1/3,0,15,3.0,oboe2
457/3,458/3,76,E5,1/3,0,15,10/3,oboe2
458/3,153,74,D5,1/3,0,15,11/3,oboe2
153.0,154.0,73,C#5,1.0,0,15,4.0,oboe2
154.0,155.0,71,B4,1.0,0,15,5.0,oboe2
155.0,155.5,69,A4,0.5,0,16,1.0,oboe2
155.75,156.0,71,B4,0.25,0,16,1.75,oboe2
156.0,156.5,69,A4,0.5,0,16,2.0,oboe2
156.75,157.0,68,G#4,0.25,0,16,2.75,oboe2
157.0,157.5,69,A4,0.5,0,16,3.0,oboe2
202.0,202.5,69,A4,0.5,0,24,3.0,oboe2
202.5,203.0,71,B4,0.5,0,24,3.5,oboe2
203.0,203.5,73,C#5,0.5,0,24,4.0,oboe2
203.5,204.0,74,D5,0.5,0,24,4.5,oboe2
204.0,204.5,77,E#5,0.5,0,24,5.0,oboe2
204.5,205.0,78,F#5,0.5,0,24,5.5,oboe2
205.0,206.0,79,G5,1.0,0,25,1.0,oboe2
206.0,207.0,76,E5,1.0,0,25,2.0,oboe2
207.0,207.33333333333334,73,C#5,1/3,0,25,3.0,oboe2
622/3,623/3,71,B4,1/3,0,25,10/3,oboe2
623/3,208,73,C#5,1/3,0,25,11/3,oboe2
208.0,209.0,74,D5,1.0,0,25,4.0,oboe2
209.0,210.0,76,E5,1.0,0,25,5.0,oboe2
210.0,210.5,78,F#5,0.5,0,26,1.0,oboe2
210.75,211.0,79,G5,0.25,0,26,1.75,oboe2
211.0,211.5,78,F#5,0.5,0,26,2.0,oboe2
211.75,212.0,76,E5,0.25,0,26,2.75,oboe2
212.0,215.0,78,F#5,3.0,0,26,3.0,oboe2
215.0,216.0,78,F#5,1.0,0,27,1.0,oboe2
216.0,217.0,83,B5,1.0,0,27,2.0,oboe2
217.0,218.0,78,F#5,1.0,0,27,3.0,oboe2
218.0,219.0,76,E5,1.0,0,27,4.0,oboe2
219.0,220.0,74,D5,1.0,0,27,5.0,oboe2
220.0,220.5,74,D5,0.5,0,28,1.0,oboe2
220.75,221.0,78,F#5,0.25,0,28,1.75,oboe2
221.0,221.5,76,E5,0.5,0,28,2.0,oboe2
221.75,222.0,71,B4,0.25,0,28,2.75,oboe2
222.0,225.0,73,C#5,3.0,0,28,3.0,oboe2
225.0,226.0,79,G5,1.0,0,29,1.0,oboe2
226.0,227.0,73,C#5,1.0,0,29,2.0,oboe2
