onset,offset,key,degree,quality,inversion,roman number
0,39,d,1,m,0,i
39,42,d,5,m,0,v
42,45,d,5/5,M,0,V/v
45,51,d,5,m,0,v
51,54,d,1,m,0,i
54,57,d,5,D7,0,V7
57,63,d,1,m,0,i
63,66,d,5,m,0,v
66,69,d,5/5,M,0,V/v
69,75,d,5,m,0,v
75,78,d,1,m,0,i
78,81,d,5,D7,0,V7
81,87,d,1,m,0,i
87,90,d,5,m,1,v6
90,93,d,5/5,D7,1,V65/V
93,99,d,5,m,1,v6
99,102,d,1,m,2,i64
102,105,d,5,M,0,V
105,111,d,1,m,2,i64
111,114,d,5,m,0,v
114,117,d,5/5,D7,1,V65/V
117,120,d,5,m,0,v
120,123,d,5,D7,0,V7
123,126,d,1,m,2,i64
126,129,d,5,D7,0,V7
129,132,d,1,m,2,i64
132,135,d,5,D7,0,V7
135,138,d,1,m,2,i64
138,141,d,5,D7,0,V7
141,144,d,1,m,2,i64
144,147,d,5,D7,0,V7
147,150,d,1,m,2,i64
150,153,d,5,D7,0,V7
153,156,d,1,m,2,i64
156,159,d,5,D7,0,V7
159,162,d,1,m,2,i64
162,168,d,5,D7,0,V7
168,174,d,1,m,0,i
174,177,d,5,D7,0,V7
177,180,d,1,m,0,i
180,183,d,4,m,0,iv
183,186,d,1,m,2,i64
186,189,d,5,D7,0,V7
189,192,d,1,m,0,i
192,195,d,4,m,0,iv
195,198,d,1,m,2,i64
198,201,d,5,D7,0,V7
201,203,d,1,m,0,i
203,207,C,5,D7,0,V7
207,210,C,1,M,0,I
210,213,C,5,D7,0,V7
213,214,C,1,M,0,I
214,219,C,5,D7,0,V7
219,228,C,1,M,0,I
228,234,C,5,M,0,V
234,237,C,5,D7,3,V42
237,240,C,2,m,0,ii
240,243,C,7,d7,0,vii-
243,246,C,1,M,0,I
246,249,C,1,m,2,i64
249,255,C,5,M,0,V
255,258,C,1,M,0,I
258,261,C,5,D7,3,V42
261,264,C,1,m,0,i
264,267,C,5,D7,0,V7
267,270,C,1,M,0,I
270,273,C,1,m,2,i64
273,276,C,5,M,0,V
276,279,C,1,M,0,I
279,281,C,4,M,2,IV64
281,285,C,1,M,0,I
285,288,C,7,d,2,vii-64
288,291,C,1,M,0,I
291,293,C,4,M,2,IV64
293,297,C,1,M,0,I
297,300,C,7,d,2,vii-64
300,303,C,1,M,0,I
303,305,C,4,M,2,IV64
305,309,C,1,M,0,I
309,312,C,7,d,2,vii-64
312,315,C,1,M,0,I
315,317,C,4,M,0,iV
317,321,C,1,M,0,I
321,324,C,7,d,2,vii-64
324,330,C,1,M,0,I
330,336,C,4,M,0,IV
336,342,C,7,d,0,vii-
342,345,C,3,m,0,iii
345,348,C,1,M,0,I
348,360,C,5/4,D7,3,V42/IV
360,363,C,7/5,h7,1,vii=65/V
363,366,C,1,M,2,I64
366,372,C,5/4,D7,3,V42/IV
372,375,C,7/5,h7,1,vii=65/V
375,381,C,1,M,0,I
381,384,C,5,D7,2,V43
384,387,C,1,M,2,I64
387,390,C,5,D7,3,V42
390,396,C,1,M,0,I
396,399,C,1,M,2,I64
399,402,C,5,D7,3,V42
402,405,C,1,M,0,I
405,408,C,5,D7,0,V7
408,411,C,1,M,0,I
411,415,C,5,D7,0,V7
415,416,C,3,m,1,iii6
416,417,C,5,D7,0,V7
417,418,C,1,M,2,I64
418,419,C,5,D7,0,V7
419,420,C,6,m7,3,vi42
420,421,C,5,D7,0,V7
421,422,C,6,m7,3,vi42
422,424,C,5,D7,0,V7
424,425,C,3,m,1,iii6
425,426,C,5,D7,0,V7
426,429,C,1,M,0,I
429,432,C,6,m,0,vi
432,435,C,4,M,0,IV
435,465,d,1,m,0,i
465,468,d,5,m,0,v
468,471,d,5/5,M,0,V/v
471,477,d,5,m,0,v
477,480,d,1,m,0,i
480,483,d,5,D7,0,V7
483,489,d,1,m,0,i
489,492,d,5,m,0,v
492,495,d,5/5,M,0,V/v
495,501,d,5,m,0,v
501,504,d,1,m,0,i
504,507,d,5,D7,0,V7
507,513,d,1,m,0,i
513,516,d,5,m,1,v6
516,519,d,5/5,D7,1,V65/V
519,525,d,5,m,1,v6
525,528,d,1,m,2,i64
528,531,d,5,M,0,V
531,537,d,1,m,2,i64
537,540,d,5,m,0,v
540,543,d,5/5,D7,1,V65/V
543,546,d,5,m,0,v
546,549,d,5,D7,0,V7
549,552,d,1,m,2,i64
552,555,d,5,D7,0,V7
555,558,d,1,m,2,i64
558,561,d,5,D7,0,V7
561,564,d,1,m,2,i64
564,567,d,5,D7,0,V7
567,570,d,1,m,2,i64
570,573,d,5,D7,0,V7
573,576,d,1,m,2,i64
576,579,d,5,D7,0,V7
579,582,d,1,m,2,i64
582,585,d,5,D7,0,V7
585,588,d,1,m,2,i64
588,594,d,5,D7,0,V7
594,600,d,1,m,0,i
600,603,d,5,D7,0,V7
603,606,d,1,m,0,i
606,609,d,4,m,0,iv
609,612,d,1,m,2,i64
612,615,d,5,D7,0,V7
615,618,d,1,m,0,i
618,621,d,4,m,0,iv
621,624,d,1,m,2,i64
624,627,d,5,D7,0,V7
627,629,d,1,m,0,i
629,633,C,5,D7,0,V7
633,636,C,1,M,0,I
636,639,C,5,D7,0,V7
639,640,C,1,M,0,I
640,645,C,5,D7,0,V7
645,654,C,1,M,0,I
654,660,C,5,M,0,V
660,663,C,5,D7,3,V42
663,666,C,2,m,0,ii
666,669,C,7,d7,0,vii-7
669,672,C,1,M,0,I
672,675,C,1,m,2,i64
675,681,C,5,M,0,V
681,684,C,1,M,0,I
684,687,C,5,D7,3,V42
687,690,C,1,m,0,i
690,693,C,5,D7,0,V7
693,696,C,1,M,0,I
696,699,C,1,m,2,i64
699,702,C,5,M,0,V
702,705,C,1,M,0,I
705,707,C,4,M,2,IV64
707,711,C,1,M,0,I
711,714,C,7,d,2,vii-64
714,717,C,1,M,0,I
717,719,C,4,M,2,IV64
719,723,C,1,M,0,I
723,726,C,7,d,2,vii-64
726,729,C,1,M,0,I
729,731,C,4,M,2,IV64
731,735,C,1,M,0,I
735,738,C,7,d,2,vii-64
738,741,C,1,M,0,I
741,743,C,4,M,0,IV
743,747,C,1,M,0,I
747,750,C,7,d,2,vii-64
750,756,C,1,M,0,I
756,762,C,4,M,0,IV
762,768,C,7,d,0,vii-
768,771,C,3,m,0,iii
771,774,C,1,M,0,I
774,786,C,4-May,D7,3,V42/IV
786,789,C,5-Jul,h7,1,vii=65/V
789,792,C,1,M,2,I64
792,798,C,4-May,D7,3,V42/IV
798,801,C,5-Jul,h7,1,vii=65/V
801,807,C,1,M,0,I
807,810,C,5,D7,2,V43
810,813,C,1,M,2,I64
813,816,C,5,D7,3,V42
816,822,C,1,M,0,I
822,825,C,1,M,2,I64
825,828,C,5,D7,3,V42
828,831,C,1,M,0,I
831,834,C,5,D7,0,V7
834,837,C,1,M,0,I
837,841,C,5,D7,0,V7
841,842,C,3,m,1,iii6
842,843,C,5,D7,0,V7
843,844,C,1,M,2,I64
844,845,C,5,D7,0,V7
845,846,C,6,m7,2,vi42
846,847,C,5,D7,0,V7
847,848,C,6,m7,3,vi42
848,850,C,5,D7,0,V7
850,851,C,3,m,1,iii6
851,852,C,5,D7,0,V7
852,855,C,1,M,0,I
855,858,C,6,m,0,vi
858,861,C,4,M,0,IV
861,879,d,1,m,0,i
879,882,d,6,M,0,VI
882,885,d,3,m,0,iii
885,900,E-,1,M,0,I
900,903,E-,1,M,0,I
903,906,E-,6,m,0,vi
906,909,E-,4,M,0,IV
909,912,E-,2,m,0,ii
912,915,D-,1,M,0,I
915,918,D-,6,m,0,vi
918,921,D-,6,M,0,VI
921,924,D-,2,m,0,ii
924,927,C-,1,M,0,I
927,930,E-,6,m,0,vi
930,933,E-,1,M,0,I
933,936,E-,6,m,0,vi
936,942,E-,4,M,0,IV
942,948,E-,#4,m,0,#iv
948,957,d,2,m,0,ii
957,960,d,2,m,0,ii
960,963,d,6,M,0,VI
963,969,d,2,m,0,ii
969,972,d,6,M,0,VI
972,978,d,2,m,2,ii64
978,981,d,6,M,0,VI
981,984,d,5/5,M,0,V/V
984,987,d,5,m,2,v64
987,990,d,5/5,D7,0,V7/V
990,996,d,5,m,2,v64
996,999,d,5/5,D7,0,V7/V
999,1005,d,5,m,0,v
1005,1008,d,5/5,D7,0,V7/V
1008,1014,F,1,M,0,I
1014,1017,F,2,m7,3,ii42
1017,1023,F,1,M,0,I
1023,1026,F,5,D7,2,V43
1026,1041,F,1,M,0,I
1041,1044,F,5,M,2,V64
1044,1053,F,1,M,0,I
1053,1062,F,5,D7,0,V7
1062,1071,d,1,m,0,i
1071,1080,d,5,D7,0,V7
1080,1089,d,1,m,2,i64
1089,1101,d,5,D7,0,V7
1101,1104,d,1,m,0,i
1104,1107,d,5,M,0,V
1107,1113,d,1,m,0,i
1113,1116,d,5,D7,0,V7
1116,1122,d,1,m,0,i
1122,1125,d,5,D7,0,V7
1125,1131,d,1,m,2,i64
1131,1134,d,5,M,2,V64
1134,1137,d,1,m,2,i64
1137,1140,c,5,D7,1,V65
1140,1143,c,1,m,0,i
1143,1146,c,5,D7,1,V65
1146,1147,c,5/4,M,0,V/iv
1147,1148,c,5,D7,1,V65
1148,1149,c,1,m,0,i
1149,1152,E-,5,D7,0,V7
1152,1155,E-,1,M,0,I
1155,1158,E-,5,D7,2,V43
1158,1161,E-,1,M,1,I6
1161,1164,E-,5,M,1,V6
1164,1167,E-,1,M,2,I64
1167,1179,E-,5,D7,0,V7
1179,1191,E-,1,M,1,I6
1191,1203,d,6,D7,0,VI7
1203,1251,d,1,m,0,i
1251,1254,d,6,M,0,VI
1254,1263,d,1,m,0,i
1263,1266,d,6,M,0,VI
1266,1275,d,1,m,0,i
1275,1278,d,4/4,m,1,iv6/iv
1278,1281,d,4,m,1,iv6
1281,1284,d,5/4,D7,1,V65/iv
1284,1287,d,4,m,0,iv
1287,1290,d,4/4,m,1,iv6/iv
1290,1293,d,4,m,1,iv6
1293,1296,B-,1,M,0,I
1296,1299,B-,5,M,2,V64
1299,1302,B-,4,M,1,IV6
1302,1305,B-,1,M,1,I6
1305,1308,B-,5,M,1,V6
1308,1311,B-,5,D7,3,V42
1311,1317,B-,1,M,0,I
1317,1323,B-,2,m,1,ii6
1323,1326,B-,5,D7,0,V7
1326,1329,B-,1,M,0,I
1329,1332,B-,1,m,0,i
1332,1335,B-,5,M,0,V
1335,1341,B-,1,M,0,I
1341,1350,B-,7,m7,0,vii7
1350,1353,d,2,m,1,ii6
1353,1356,d,2,d,1,ii-6
1356,1359,d,1,M,0,I
1359,1362,d,1,m,0,i
1362,1374,d,5,M,0,V
1374,1377,d,2,d,1,ii-6
1377,1380,d,5,M,0,V
1380,1383,d,1,M,2,I64
1383,1386,d,1,d,2,i-64
1386,1392,d,5,D7,0,V7
1392,1395,D,6,D7,3,VI42
1395,1398,D,6,M,0,VI
1398,1401,D,2,m,1,ii6
1401,1404,D,5,D7,3,V42
1404,1407,D,1,M,1,I6
1407,1410,D,1,m,1,i6
1410,1413,D,5,D7,2,V43
1413,1428,D,1,M,0,I
1428,1430,D,4,M,0,IV
1430,1431,D,1,M,0,I
1431,1433,D,2,m7,3,ii42
1433,1434,D,1,M,0,I
1434,1436,D,2,m7,3,ii42
1436,1437,d,5,D&,1,V65
1437,1440,d,1,m,0,i
1440,1443,d,4,m,0,iv
1443,1445,d,2,h7,1,ii=65
1445,1446,d,1,m,0,i
1446,1448,d,2,h7,1,ii=65
1448,1449,d,5,M,0,V
1449,1452,d,1,m,0,i
1452,1455,d,4,m,0,iv
1455,1457,d,2,h7,1,ii=65
1457,1458,d,1,m,0,i
1458,1460,d,2,h7,1,ii=65
1460,1461,d,5,M,0,V
1461,1467,d,1,m,0,i
1467,1473,d,4,m,0,iv
1473,1479,d,5/3,M,0,V/III
1479,1482,d,3,M,0,III
1482,1484,d,1,m,0,i
1484,1485,d,5,m,1,v6
1485,1488,d,5/4,D7,3,V42/iv
1488,1494,d,4,m,1,iv6
1494,1497,d,2,M,2,bII64
1497,1500,d,2,d,1,ii-6
1500,1503,d,5,m7,0,v7
1503,1509,d,2,M,2,bII64
1509,1512,d,2,d,1,ii=6
1512,1515,d,5,D7,0,V7
1515,1518,d,1,m,0,i
1518,1521,d,5,D7,2,V43
1521,1523,d,1,m,0,i
1523,1524,d,4,m7,1,iv65
1524,1525,d,5/5,D7,1,V65/V
1525,1526,d,5,M,0,V
1526,1530,d,1,m,0,i
1530,1533,d,5,D7,2,V43
1533,1536,d,1,m,0,i
1536,1539,d,5,D7,3,V42
1539,1542,d,1,m,0,i
1542,1545,d,5,D7,0,V7
1545,1548,d,1,m,0,i
1548,1563,d,5,D7,0,V7
1563,1590,d,1,m,0,i
1590,1608,d,6,M,0,VI
1608,1623,d,2,M,0,bII
1623,1626,d,1,M,0,I
1626,1629,d,6,m,0,vi
1629,1632,d,4,M,0,IV
