onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure,instrument
26.0,26.5,46,B-2,0.5,0,9,3.0,violoncello
26.5,27.0,46,B-2,0.5,0,9,3.5,violoncello
27.0,27.5,48,C3,0.5,0,10,1.0,violoncello
27.5,28.0,48,C3,0.5,0,10,1.5,violoncello
28.0,28.5,48,C3,0.5,0,10,2.0,violoncello
28.5,29.0,48,C3,0.5,0,10,2.5,violoncello
29.0,29.5,48,C3,0.5,0,10,3.0,violoncello
29.5,30.0,48,C3,0.5,0,10,3.5,violoncello
30.0,30.75,53,F3,0.75,0,11,1.0,violoncello
30.75,31.0,48,C3,0.25,0,11,1.75,violoncello
31.0,32.75,57,A3,1.75,0,11,2.0,violoncello
32.75,32.875,55,G3,0.125,0,11,3.75,violoncello
32.875,33.0,53,F3,0.125,0,11,3.875,violoncello
33.0,33.5,52,E3,0.5,0,12,1.0,violoncello
34.0,34.5,58,B-3,0.5,0,12,2.0,violoncello
36.0,36.75,55,G3,0.75,0,13,1.0,violoncello
36.75,37.0,48,C3,0.25,0,13,1.75,violoncello
37.0,38.75,58,B-3,1.75,0,13,2.0,violoncello
38.75,38.875,57,A3,0.125,0,13,3.75,violoncello
38.875,39.0,55,G3,0.125,0,13,3.875,violoncello
39.0,39.5,53,F3,0.5,0,14,1.0,violoncello
40.0,40.5,63,E-4,0.5,0,14,2.0,violoncello
42.5,43.0,62,D4,0.5,0,15,1.5,violoncello
43.0,43.5,62,D4,0.5,0,15,2.0,violoncello
