ï»¿onset,offset,role,instrument
0,12,rhythm+harm,flute
0,12,rhythm+harm,oboe
0,12,rhythm+harm,clarinet
0,12,harm,bassoon
0,12,harm,horn12
0,12,rhythm,timpani
0,12,rhythm,triangle
0,12,rhythm+harm,violin1
0,12,rhythm+harm,violin2
0,12,rhythm+harm,viola
0,12,rhythm+harm,violoncello
0,12,rhythm+harm,doublebass
12,21,mel,doublebass
18,21,mel,viola
21,24,mel,violin1
21,24,mel,violoncello
21,60,harm,viola
21,60,harm,doublebass
21,57,rhythm,violin1
21,60,rhythm,violin2
21,60,rhythm,violoncello
37,60,mel,flute
37,60,mel,oboe
40,60,mel,clarinet
57,85,mel,violin1
60,85,mel,clarinet
60,85,harm,horn34
64,85,rhythm,timpani
60,85,mel,violin1
60,85,rhythm,violin2
60,85,rhythm,viola
85,96,mel,violin1
85,96,mel,viola
91,96,mel,violoncello
96,99,rhythm,timpani
108,111,rhythm,timpani
97,121,mel,violin1
97,121,mel,violin2
97,121,mel,viola
97,121,mel,violoncello
97,121,mel,doublebass
121,145,rhythm+harm,bassoon
121,145,mel,horn12
121,145,mel,horn34
121,144,mel,violin1
121,144,mel,violin2
121,145,rhythm,viola
121,145,rhythm,violoncello
121,145,rhythm,doublebass
124,145,mel,flute
124,145,mel,oboe
124,145,mel,clarinet
145,177,mel,flute
145,177,mel,oboe
145,177,mel,clarinet
145,177,mel,bassoon
145,165,rhythm+harm,horn12
165,177,mel,horn12
145,165,rhythm,horn34
165,177,rhythm,horn34
144,177,rhythm,trumpet
144,177,rhythm,timpani
144,165,harm,violin1
144,153,harm,violin2
145,153,harm,viola
153,156,mel,violin2
153,156,mel,viola
156,165,harm,violin2
156,165,harm,viola
145,177,mel,violoncello
145,177,mel,doublebass
165,177,rhythm,violin1
165,177,mel,violin2
165,177,rhythm,viola
177,189,rhythm+harm,flute
177,189,rhythm+harm,oboe
177,189,rhythm+harm,clarinet
177,189,harm,bassoon
177,189,harm,horn12
177,189,rhythm,timpani
177,189,rhythm,triangle
177,189,rhythm+harm,violin1
177,189,rhythm+harm,violin2
177,189,rhythm+harm,viola
177,189,rhythm+harm,violoncello
177,189,rhythm+harm,doublebass
189,198,mel,doublebass
195,198,mel,viola
198,201,mel,violin1
198,201,mel,violoncello
198,237,harm,viola
198,237,harm,doublebass
198,234,rhythm,violin1
198,237,rhythm,violin2
198,237,rhythm,violoncello
214,237,mel,flute
214,237,mel,oboe
217,237,mel,clarinet
234,262,mel,violin1
237,262,mel,clarinet
237,262,harm,horn34
241,262,rhythm,timpani
237,262,mel,violin1
237,262,rhythm,violin2
237,262,rhythm,viola
262,273,mel,violin1
262,273,mel,viola
268,273,mel,violoncello
273,276,rhythm,timpani
285,288,rhythm,timpani
274,298,mel,violin1
274,298,mel,violin2
274,298,mel,viola
274,298,mel,violoncello
274,298,mel,doublebass
298,322,rhythm+harm,bassoon
298,322,mel,horn12
298,322,mel,horn34
298,321,mel,violin1
298,321,mel,violin2
298,322,rhythm,viola
298,322,rhythm,violoncello
298,322,rhythm,doublebass
301,322,mel,flute
301,322,mel,oboe
301,322,mel,clarinet
322,354,mel,flute
322,354,mel,oboe
322,354,mel,clarinet
322,354,mel,bassoon
322,342,rhythm+harm,horn12
342,354,mel,horn12
322,342,rhythm,horn34
342,354,rhythm,horn34
321,354,rhythm,trumpet
321,354,rhythm,timpani
321,342,harm,violin1
321,330,harm,violin2
322,330,harm,viola
330,333,mel,violin2
330,333,mel,viola
333,342,harm,violin2
333,342,harm,viola
322,354,mel,violoncello
322,354,mel,doublebass
342,354,rhythm,violin1
342,354,mel,violin2
342,354,rhythm,viola
354,357,mel,violin1
354,357,rhythm,violin2
357,360,mel,violin2
357,360,rhythm,viola
360,366,mel,violin1
360,366,rhythm,violoncello
366,378,rhythm,violin2
366,378,rhythm,viola
366,378,rhythm,violoncello
367,378,mel,bassoon
378,403,mel,flute
378,403,mel,oboe
379,388,mel+harm,bassoon
378,450,rhythm+harm,violoncello
378,451,rhythm+harm,violin1
378,451,rhythm+harm,violin2
402,426,mel,clarinet
403,415,mel+harm,bassoon
402,426,rhythm,triangle
427,449,mel,flute
427,449,mel,oboe
450,471,rhythm,flute
