onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure,instrument
185.5,186.0,73,C#5,0.5,0,51,4.5,clarinet1
186.0,187.5,73,C#5,1.5,0,52,1.0,clarinet1
187.5,188.0,74,D5,0.5,0,52,2.5,clarinet1
188.0,189.0,74,D5,1.0,0,52,3.0,clarinet1
189.0,190.0,65,F4,1.0,0,52,4.0,clarinet1
190.0,191.0,67,G4,1.0,0,53,1.0,clarinet1
191.0,192.0,69,A4,1.0,0,53,2.0,clarinet1
192.0,193.0,70,B-4,1.0,0,53,3.0,clarinet1
193.0,194.0,65,F4,1.0,0,53,4.0,clarinet1
194.0,195.0,67,G4,1.0,0,54,1.0,clarinet1
195.0,197.0,69,A4,2.0,0,54,2.0,clarinet1
197.0,197.5,70,B-4,0.5,0,54,4.0,clarinet1
197.5,198.0,77,F5,0.5,0,54,4.5,clarinet1
198.0,199.0,77,F5,1.0,0,55,1.0,clarinet1
199.0,199.5,75,E-5,0.5,0,55,2.0,clarinet1
199.5,199.75,79,G5,0.25,0,55,2.5,clarinet1
199.75,200.0,75,E-5,0.25,0,55,2.75,clarinet1
200.0,200.5,75,E-5,0.5,0,55,3.0,clarinet1
200.5,201.0,74,D5,0.5,0,55,3.5,clarinet1
202.0,205.0,70,B-4,3.0,0,56,1.0,clarinet1
205.0,206.5,72,C5,1.5,0,56,4.0,clarinet1
206.5,209.0,74,D5,2.5,0,57,1.5,clarinet1
209.0,209.5,72,C5,0.5,0,57,4.0,clarinet1
209.5,210.0,63,E-4,0.5,0,57,4.5,clarinet1
210.0,211.5,63,E-4,1.5,0,58,1.0,clarinet1
211.5,212.0,62,D4,0.5,0,58,2.5,clarinet1
212.0,213.0,62,D4,1.0,0,58,3.0,clarinet1
213.0,213.5,75,E-5,0.5,0,58,4.0,clarinet1
213.5,214.0,72,C5,0.5,0,58,4.5,clarinet1
214.0,215.5,72,C5,1.5,0,59,1.0,clarinet1
215.5,216.0,74,D5,0.5,0,59,2.5,clarinet1
216.0,217.0,70,B-4,1.0,0,59,3.0,clarinet1
217.0,217.5,74,D5,0.5,0,59,4.0,clarinet1
217.5,218.0,75,E-5,0.5,0,59,4.5,clarinet1
218.0,219.5,75,E-5,1.5,0,60,1.0,clarinet1
219.5,220.0,77,F5,0.5,0,60,2.5,clarinet1
220.0,220.5,75,E-5,0.5,0,60,3.0,clarinet1
220.5,221.0,74,D5,0.5,0,60,3.5,clarinet1
221.0,222.0,79,G5,1.0,0,60,4.0,clarinet1
222.0,224.5,79,G5,2.5,0,61,1.0,clarinet1
224.5,225.0,79,G5,0.5,0,61,3.5,clarinet1
225.0,225.5,81,A5,0.5,0,61,4.0,clarinet1
225.5,226.0,82,B-5,0.5,0,61,4.5,clarinet1
226.0,227.5,82,B-5,1.5,0,62,1.0,clarinet1
227.5,228.0,74,D5,0.5,0,62,2.5,clarinet1
