onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure, instrument
0.0,0.5,76,E5,0.5,0,1,1.0,clarinet1
0.5,1.0,76,E5,0.5,0,1,1.5,clarinet1
1.0,6.0,76,E5,5.0,0,1,2.0,clarinet1
6.0,6.5,71,B4,0.5,0,3,1.0,clarinet1
6.5,7.0,71,B4,0.5,0,3,1.5,clarinet1
7.0,12.0,71,B4,5.0,0,3,2.0,clarinet1
40.0,40.5,71,B4,0.5,0,14,2.0,clarinet1
40.5,41.0,71,B4,0.5,0,14,2.5,clarinet1
41.0,42.0,71,B4,1.0,0,14,3.0,clarinet1
42.0,43.0,64,E4,1.0,0,15,1.0,clarinet1
43.0,44.0,64,E4,1.0,0,15,2.0,clarinet1
46.0,47.0,67,G4,1.0,0,16,2.0,clarinet1
47.0,48.0,71,B4,1.0,0,16,3.0,clarinet1
48.0,48.5,67,G4,0.5,0,17,1.0,clarinet1
48.5,49.0,66,F#4,0.5,0,17,1.5,clarinet1
49.0,50.0,64,E4,1.0,0,17,2.0,clarinet1
52.0,52.5,71,B4,0.5,0,18,2.0,clarinet1
52.5,53.0,71,B4,0.5,0,18,2.5,clarinet1
53.0,54.0,71,B4,1.0,0,18,3.0,clarinet1
54.0,55.0,64,E4,1.0,0,19,1.0,clarinet1
55.0,56.0,64,E4,1.0,0,19,2.0,clarinet1
58.0,59.0,67,G4,1.0,0,20,2.0,clarinet1
59.0,60.0,71,B4,1.0,0,20,3.0,clarinet1
60.0,63.0,64,E4,3.0,0,21,1.0,clarinet1
63.0,66.0,64,E4,3.0,0,22,1.0,clarinet1
66.0,69.0,64,E4,3.0,0,23,1.0,clarinet1
69.0,70.5,64,E4,1.5,0,24,1.0,clarinet1
70.5,71.0,59,B3,0.5,0,24,2.5,clarinet1
71.0,71.5,55,G3,0.5,0,24,3.0,clarinet1
71.5,72.0,59,B3,0.5,0,24,3.5,clarinet1
72.0,75.0,64,E4,3.0,0,25,1.0,clarinet1
75.0,78.0,64,E4,3.0,0,26,1.0,clarinet1
78.0,81.0,64,E4,3.0,0,27,1.0,clarinet1
81.0,82.5,64,E4,1.5,0,28,1.0,clarinet1
82.5,83.0,59,B3,0.5,0,28,2.5,clarinet1
83.0,83.5,55,G3,0.5,0,28,3.0,clarinet1
83.5,84.0,59,B3,0.5,0,28,3.5,clarinet1
84.0,84.5,52,E3,0.5,0,29,1.0,clarinet1
124.0,124.5,83,B5,0.5,0,42,2.0,clarinet1
124.5,125.0,83,B5,0.5,0,42,2.5,clarinet1
125.0,126.0,83,B5,1.0,0,42,3.0,clarinet1
126.0,127.0,76,E5,1.0,0,43,1.0,clarinet1
127.0,128.0,76,E5,1.0,0,43,2.0,clarinet1
130.0,131.0,79,G5,1.0,0,44,2.0,clarinet1
131.0,132.0,83,B5,1.0,0,44,3.0,clarinet1
132.0,132.5,79,G5,0.5,0,45,1.0,clarinet1
132.5,133.0,78,F#5,0.5,0,45,1.5,clarinet1
133.0,134.0,76,E5,1.0,0,45,2.0,clarinet1
136.0,136.5,83,B5,0.5,0,46,2.0,clarinet1
136.5,137.0,83,B5,0.5,0,46,2.5,clarinet1
137.0,138.0,83,B5,1.0,0,46,3.0,clarinet1
138.0,139.0,76,E5,1.0,0,47,1.0,clarinet1
139.0,140.0,76,E5,1.0,0,47,2.0,clarinet1
142.0,143.0,79,G5,1.0,0,48,2.0,clarinet1
143.0,144.0,83,B5,1.0,0,48,3.0,clarinet1
144.0,144.5,79,G5,0.5,0,49,1.0,clarinet1
144.5,145.0,78,F#5,0.5,0,49,1.5,clarinet1
145.0,146.0,76,E5,1.0,0,49,2.0,clarinet1
146.0,147.0,76,E5,1.0,0,49,3.0,clarinet1
147.0,149.0,74,D5,2.0,0,50,1.0,clarinet1
149.0,151.0,73,C#5,2.0,0,50,3.0,clarinet1
151.0,153.0,72,C5,2.0,0,51,2.0,clarinet1
153.0,155.0,71,B4,2.0,0,52,1.0,clarinet1
155.0,157.0,64,E4,2.0,0,52,3.0,clarinet1
157.0,159.0,76,E5,2.0,0,53,2.0,clarinet1
159.0,161.0,74,D5,2.0,0,54,1.0,clarinet1
161.0,163.0,73,C#5,2.0,0,54,3.0,clarinet1
163.0,165.0,72,C5,2.0,0,55,2.0,clarinet1
165.0,165.5,71,B4,0.5,0,56,1.0,clarinet1
165.5,166.0,76,E5,0.5,0,56,1.5,clarinet1
166.0,167.0,76,E5,1.0,0,56,2.0,clarinet1
167.0,167.5,76,E5,0.5,0,56,3.0,clarinet1
167.5,168.0,72,C5,0.5,0,56,3.5,clarinet1
168.0,168.5,71,B4,0.5,0,57,1.0,clarinet1
168.5,169.0,76,E5,0.5,0,57,1.5,clarinet1
169.0,170.0,76,E5,1.0,0,57,2.0,clarinet1
170.0,170.5,76,E5,0.5,0,57,3.0,clarinet1
170.5,171.0,72,C5,0.5,0,57,3.5,clarinet1
171.0,171.5,71,B4,0.5,0,58,1.0,clarinet1
171.5,172.0,76,E5,0.5,0,58,1.5,clarinet1
172.0,173.0,64,E4,1.0,0,58,2.0,clarinet1
173.0,173.5,64,E4,0.5,0,58,3.0,clarinet1
173.5,174.0,60,C4,0.5,0,58,3.5,clarinet1
174.0,175.0,76,E5,1.0,0,59,1.0,clarinet1
177.0,177.5,76,E5,0.5,0,60,1.0,clarinet1
177.5,178.0,76,E5,0.5,0,60,1.5,clarinet1
178.0,183.0,76,E5,5.0,0,60,2.0,clarinet1
183.0,183.5,71,B4,0.5,0,62,1.0,clarinet1
183.5,184.0,71,B4,0.5,0,62,1.5,clarinet1
184.0,189.0,71,B4,5.0,0,62,2.0,clarinet1
217.0,217.5,71,B4,0.5,0,73,2.0,clarinet1
217.5,218.0,71,B4,0.5,0,73,2.5,clarinet1
218.0,219.0,71,B4,1.0,0,73,3.0,clarinet1
219.0,220.0,64,E4,1.0,0,74,1.0,clarinet1
220.0,221.0,64,E4,1.0,0,74,2.0,clarinet1
223.0,224.0,67,G4,1.0,0,75,2.0,clarinet1
224.0,225.0,71,B4,1.0,0,75,3.0,clarinet1
225.0,225.5,67,G4,0.5,0,76,1.0,clarinet1
225.5,226.0,66,F#4,0.5,0,76,1.5,clarinet1
226.0,227.0,64,E4,1.0,0,76,2.0,clarinet1
229.0,229.5,71,B4,0.5,0,77,2.0,clarinet1
229.5,230.0,71,B4,0.5,0,77,2.5,clarinet1
230.0,231.0,71,B4,1.0,0,77,3.0,clarinet1
231.0,232.0,64,E4,1.0,0,78,1.0,clarinet1
232.0,233.0,64,E4,1.0,0,78,2.0,clarinet1
235.0,236.0,67,G4,1.0,0,79,2.0,clarinet1
236.0,237.0,71,B4,1.0,0,79,3.0,clarinet1
237.0,240.0,64,E4,3.0,0,80,1.0,clarinet1
240.0,243.0,64,E4,3.0,0,81,1.0,clarinet1
243.0,246.0,64,E4,3.0,0,82,1.0,clarinet1
246.0,247.5,64,E4,1.5,0,83,1.0,clarinet1
247.5,248.0,59,B3,0.5,0,83,2.5,clarinet1
248.0,248.5,55,G3,0.5,0,83,3.0,clarinet1
248.5,249.0,59,B3,0.5,0,83,3.5,clarinet1
