onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure,instrument
134.0,135.0,66,F#4,1.0,0,34,3.0,bassoon2
135.0,136.0,67,G4,1.0,0,34,4.0,bassoon2
136.0,137.5,66,F#4,1.5,0,35,1.0,bassoon2
137.5,138.0,64,E4,0.5,0,35,2.5,bassoon2
138.0,140.0,64,E4,2.0,0,35,3.0,bassoon2
140.0,142.0,64,E4,2.0,0,36,1.0,bassoon2
142.0,143.0,62,D4,1.0,0,36,3.0,bassoon2
143.0,143.5,59,B3,0.5,0,36,4.0,bassoon2
143.5,144.0,62,D4,0.5,0,36,4.5,bassoon2
144.0,147.0,64,E4,3.0,0,37,1.0,bassoon2
147.0,148.0,64,E4,1.0,0,37,4.0,bassoon2
148.0,150.0,64,E4,2.0,0,38,1.0,bassoon2
150.0,151.0,66,F#4,1.0,0,38,3.0,bassoon2
151.0,152.0,67,G4,1.0,0,38,4.0,bassoon2
152.0,154.0,60,C4,2.0,0,39,1.0,bassoon2
154.0,156.0,55,G3,2.0,0,39,3.0,bassoon2
156.0,158.0,57,A3,2.0,0,40,1.0,bassoon2
158.0,159.0,57,A3,1.0,0,40,3.0,bassoon2
159.0,160.0,59,B3,1.0,0,40,4.0,bassoon2
160.0,162.0,57,A3,2.0,0,41,1.0,bassoon2
162.0,163.0,57,A3,1.0,0,41,3.0,bassoon2
163.0,164.0,59,B3,1.0,0,41,4.0,bassoon2
164.0,165.0,57,A3,1.0,0,42,1.0,bassoon2
165.0,165.5,57,A3,0.5,0,42,2.0,bassoon2
165.5,166.0,59,B3,0.5,0,42,2.5,bassoon2
166.0,167.0,57,A3,1.0,0,42,3.0,bassoon2
167.0,167.5,57,A3,0.5,0,42,4.0,bassoon2
167.5,168.0,59,B3,0.5,0,42,4.5,bassoon2
168.0,169.0,57,A3,1.0,0,43,1.0,bassoon2
169.0,169.5,57,A3,0.5,0,43,2.0,bassoon2
169.5,170.0,59,B3,0.5,0,43,2.5,bassoon2
170.0,170.5,57,A3,0.5,0,43,3.0,bassoon2
170.5,171.0,59,B3,0.5,0,43,3.5,bassoon2
171.0,171.5,57,A3,0.5,0,43,4.0,bassoon2
171.5,172.0,59,B3,0.5,0,43,4.5,bassoon2
172.0,176.0,43,G2,4.0,0,44,1.0,bassoon2
176.0,177.0,40,E2,1.0,0,45,1.0,bassoon2
177.0,178.0,42,F#2,1.0,0,45,2.0,bassoon2
178.0,179.0,43,G2,1.0,0,45,3.0,bassoon2
179.0,180.0,45,A2,1.0,0,45,4.0,bassoon2
180.0,182.0,42,F#2,2.0,0,46,1.0,bassoon2
182.0,182.5,38,D2,0.5,0,46,3.0,bassoon2
184.0,188.0,43,G2,4.0,0,47,1.0,bassoon2
188.0,189.0,40,E2,1.0,0,48,1.0,bassoon2
189.0,190.0,42,F#2,1.0,0,48,2.0,bassoon2
190.0,191.0,43,G2,1.0,0,48,3.0,bassoon2
191.0,192.0,45,A2,1.0,0,48,4.0,bassoon2
192.0,192.5,43,G2,0.5,0,49,1.0,bassoon2
192.5,193.0,47,B2,0.5,0,49,1.5,bassoon2
193.0,193.5,47,B2,0.5,0,49,2.0,bassoon2
193.5,194.0,35,B1,0.5,0,49,2.5,bassoon2
194.0,194.5,40,E2,0.5,0,49,3.0,bassoon2
196.0,197.0,63,D#4,1.0,0,50,1.0,bassoon2
197.0,198.0,64,E4,1.0,0,50,2.0,bassoon2
198.0,199.0,62,D4,1.0,0,50,3.0,bassoon2
199.0,200.0,60,C4,1.0,0,50,4.0,bassoon2
200.0,201.0,59,B3,1.0,0,51,1.0,bassoon2
201.0,202.0,57,A3,1.0,0,51,2.0,bassoon2
202.0,203.0,55,G3,1.0,0,51,3.0,bassoon2
203.0,203.5,54,F#3,0.5,0,51,4.0,bassoon2
203.5,204.0,59,B3,0.5,0,51,4.5,bassoon2
204.0,205.0,63,D#4,1.0,0,52,1.0,bassoon2
205.0,206.0,64,E4,1.0,0,52,2.0,bassoon2
206.0,207.0,62,D4,1.0,0,52,3.0,bassoon2
207.0,208.0,60,C4,1.0,0,52,4.0,bassoon2
208.0,209.0,59,B3,1.0,0,53,1.0,bassoon2
209.0,210.0,57,A3,1.0,0,53,2.0,bassoon2
